Domain,Type,Sponsoring Organization,Date
.aaa,generic,"American Automobile Association, Inc.",2025-07-19
.aarp,generic,AARP,2025-07-19
.abarth,generic,Not assigned,2025-07-19
.abb,generic,ABB Ltd,2025-07-19
.abbott,generic,"Abbott Laboratories, Inc.",2025-07-19
.abbvie,generic,AbbVie Inc.,2025-07-19
.abc,generic,"Disney Enterprises, Inc.",2025-07-19
.able,generic,Able Inc.,2025-07-19
.abogado,generic,"Registry Services, LLC",2025-07-19
.abudhabi,generic,Abu Dhabi Systems and Information Centre,2025-07-19
.academy,generic,"Binky Moon, LLC",2025-07-19
.accenture,generic,Accenture plc,2025-07-19
.accountant,generic,dot Accountant Limited,2025-07-19
.accountants,generic,"Binky Moon, LLC",2025-07-19
.aco,generic,ACO Severin Ahlmann GmbH & Co. KG,2025-07-19
.active,generic,Not assigned,2025-07-19
.actor,generic,"Dog Beach, LLC",2025-07-19
.adac,generic,Not assigned,2025-07-19
.ads,generic,Charleston Road Registry Inc.,2025-07-19
.adult,generic,ICM Registry AD LLC,2025-07-19
.aeg,generic,Aktiebolaget Electrolux,2025-07-19
.aetna,generic,Aetna Life Insurance Company,2025-07-19
.afamilycompany,generic,Not assigned,2025-07-19
.afl,generic,Australian Football League,2025-07-19
.africa,generic,ZA Central Registry NPC trading as Registry.Africa,2025-07-19
.agakhan,generic,Fondation Aga Khan (Aga Khan Foundation),2025-07-19
.agency,generic,"Binky Moon, LLC",2025-07-19
.aig,generic,"American International Group, Inc.",2025-07-19
.aigo,generic,Not assigned,2025-07-19
.airbus,generic,Airbus S.A.S.,2025-07-19
.airforce,generic,"Dog Beach, LLC",2025-07-19
.airtel,generic,Bharti Airtel Limited,2025-07-19
.akdn,generic,Fondation Aga Khan (Aga Khan Foundation),2025-07-19
.alfaromeo,generic,Not assigned,2025-07-19
.alibaba,generic,Alibaba Group Holding Limited,2025-07-19
.alipay,generic,Alibaba Group Holding Limited,2025-07-19
.allfinanz,generic,Allfinanz Deutsche Vermögensberatung Aktiengesellschaft,2025-07-19
.allstate,generic,Allstate Fire and Casualty Insurance Company,2025-07-19
.ally,generic,Ally Financial Inc.,2025-07-19
.alsace,generic,REGION GRAND EST,2025-07-19
.alstom,generic,ALSTOM,2025-07-19
.amazon,generic,"Amazon Registry Services, Inc.",2025-07-19
.americanexpress,generic,"American Express Travel Related Services Company, Inc.",2025-07-19
.americanfamily,generic,"AmFam, Inc.",2025-07-19
.amex,generic,"American Express Travel Related Services Company, Inc.",2025-07-19
.amfam,generic,"AmFam, Inc.",2025-07-19
.amica,generic,Amica Mutual Insurance Company,2025-07-19
.amsterdam,generic,Gemeente Amsterdam,2025-07-19
.analytics,generic,Campus IP LLC,2025-07-19
.android,generic,Charleston Road Registry Inc.,2025-07-19
.anquan,generic,QIHOO 360 TECHNOLOGY CO. LTD.,2025-07-19
.anz,generic,Australia and New Zealand Banking Group Limited,2025-07-19
.aol,generic,Yahoo Inc.,2025-07-19
.apartments,generic,"Binky Moon, LLC",2025-07-19
.app,generic,Charleston Road Registry Inc.,2025-07-19
.apple,generic,Apple Inc.,2025-07-19
.aquarelle,generic,Aquarelle.com,2025-07-19
.arab,generic,League of Arab States,2025-07-19
.aramco,generic,Aramco Services Company,2025-07-19
.archi,generic,Identity Digital Limited,2025-07-19
.army,generic,"Dog Beach, LLC",2025-07-19
.art,generic,UK Creative Ideas Limited,2025-07-19
.arte,generic,Association Relative à la Télévision Européenne G.E.I.E.,2025-07-19
.asda,generic,Asda Stores Limited,2025-07-19
.associates,generic,"Binky Moon, LLC",2025-07-19
.athleta,generic,"The Gap, Inc.",2025-07-19
.attorney,generic,"Dog Beach, LLC",2025-07-19
.auction,generic,"Dog Beach, LLC",2025-07-19
.audi,generic,AUDI Aktiengesellschaft,2025-07-19
.audible,generic,"Amazon Registry Services, Inc.",2025-07-19
.audio,generic,XYZ.COM LLC,2025-07-19
.auspost,generic,Australian Postal Corporation,2025-07-19
.author,generic,"Amazon Registry Services, Inc.",2025-07-19
.auto,generic,XYZ.COM LLC,2025-07-19
.autos,generic,XYZ.COM LLC,2025-07-19
.avianca,generic,Not assigned,2025-07-19
.aws,generic,AWS Registry LLC,2025-07-19
.axa,generic,AXA Group Operations SAS,2025-07-19
.azure,generic,Microsoft Corporation,2025-07-19
.baby,generic,XYZ.COM LLC,2025-07-19
.baidu,generic,"Baidu, Inc.",2025-07-19
.banamex,generic,Citigroup Inc.,2025-07-19
.bananarepublic,generic,Not assigned,2025-07-19
.band,generic,"Dog Beach, LLC",2025-07-19
.bank,generic,"fTLD Registry Services, LLC",2025-07-19
.bar,generic,Punto 2012 Sociedad Anonima Promotora de Inversion de Capital Variable,2025-07-19
.barcelona,generic,Municipi de Barcelona,2025-07-19
.barclaycard,generic,Barclays Bank PLC,2025-07-19
.barclays,generic,Barclays Bank PLC,2025-07-19
.barefoot,generic,"Gallo Vineyards, Inc.",2025-07-19
.bargains,generic,"Binky Moon, LLC",2025-07-19
.baseball,generic,"MLB Advanced Media DH, LLC",2025-07-19
.basketball,generic,Fédération Internationale de Basketball (FIBA),2025-07-19
.bauhaus,generic,Werkhaus GmbH,2025-07-19
.bayern,generic,Bayern Connect GmbH,2025-07-19
.bbc,generic,British Broadcasting Corporation,2025-07-19
.bbt,generic,BB&T Corporation,2025-07-19
.bbva,generic,"BANCO BILBAO VIZCAYA ARGENTARIA, S.A.",2025-07-19
.bcg,generic,"The Boston Consulting Group, Inc.",2025-07-19
.bcn,generic,Municipi de Barcelona,2025-07-19
.beats,generic,"Beats Electronics, LLC",2025-07-19
.beauty,generic,XYZ.COM LLC,2025-07-19
.beer,generic,"Registry Services, LLC",2025-07-19
.bentley,generic,Not assigned,2025-07-19
.berlin,generic,dotBERLIN GmbH & Co. KG,2025-07-19
.best,generic,BestTLD Pty Ltd,2025-07-19
.bestbuy,generic,"BBY Solutions, Inc.",2025-07-19
.bet,generic,Identity Digital Limited,2025-07-19
.bharti,generic,Bharti Enterprises (Holding) Private Limited,2025-07-19
.bible,generic,American Bible Society,2025-07-19
.bid,generic,dot Bid Limited,2025-07-19
.bike,generic,"Binky Moon, LLC",2025-07-19
.bing,generic,Microsoft Corporation,2025-07-19
.bingo,generic,"Binky Moon, LLC",2025-07-19
.bio,generic,Identity Digital Limited,2025-07-19
.black,generic,Identity Digital Limited,2025-07-19
.blackfriday,generic,"Registry Services, LLC",2025-07-19
.blanco,generic,Not assigned,2025-07-19
.blockbuster,generic,Dish DBS Corporation,2025-07-19
.blog,generic,"Knock Knock WHOIS There, LLC",2025-07-19
.bloomberg,generic,Bloomberg IP Holdings LLC,2025-07-19
.blue,generic,Identity Digital Limited,2025-07-19
.bms,generic,Bristol-Myers Squibb Company,2025-07-19
.bmw,generic,Bayerische Motoren Werke Aktiengesellschaft,2025-07-19
.bnl,generic,Not assigned,2025-07-19
.bnpparibas,generic,BNP Paribas,2025-07-19
.boats,generic,XYZ.COM LLC,2025-07-19
.boehringer,generic,Boehringer Ingelheim International GmbH,2025-07-19
.bofa,generic,Bank of America Corporation,2025-07-19
.bom,generic,Núcleo de Informação e Coordenação do Ponto BR - NIC.br,2025-07-19
.bond,generic,Shortdot SA,2025-07-19
.boo,generic,Charleston Road Registry Inc.,2025-07-19
.book,generic,"Amazon Registry Services, Inc.",2025-07-19
.booking,generic,Booking.com B.V.,2025-07-19
.boots,generic,Not assigned,2025-07-19
.bosch,generic,Robert Bosch GMBH,2025-07-19
.bostik,generic,Bostik SA,2025-07-19
.boston,generic,"Registry Services, LLC",2025-07-19
.bot,generic,"Amazon Registry Services, Inc.",2025-07-19
.boutique,generic,"Binky Moon, LLC",2025-07-19
.box,generic,Intercap Registry Inc.,2025-07-19
.bradesco,generic,Banco Bradesco S.A.,2025-07-19
.bridgestone,generic,Bridgestone Corporation,2025-07-19
.broadway,generic,"Celebrate Broadway, Inc.",2025-07-19
.broker,generic,"Dog Beach, LLC",2025-07-19
.brother,generic,"Brother Industries, Ltd.",2025-07-19
.brussels,generic,DNS.be vzw,2025-07-19
.budapest,generic,Not assigned,2025-07-19
.bugatti,generic,Not assigned,2025-07-19
.build,generic,Plan Bee LLC,2025-07-19
.builders,generic,"Binky Moon, LLC",2025-07-19
.business,generic,"Binky Moon, LLC",2025-07-19
.buy,generic,"Amazon Registry Services, INC",2025-07-19
.buzz,generic,DOTSTRATEGY CO.,2025-07-19
.bzh,generic,Association www.bzh,2025-07-19
.cab,generic,"Binky Moon, LLC",2025-07-19
.cafe,generic,"Binky Moon, LLC",2025-07-19
.cal,generic,Charleston Road Registry Inc.,2025-07-19
.call,generic,"Amazon Registry Services, Inc.",2025-07-19
.calvinklein,generic,PVH gTLD Holdings LLC,2025-07-19
.cam,generic,CAM Connecting SARL,2025-07-19
.camera,generic,"Binky Moon, LLC",2025-07-19
.camp,generic,"Binky Moon, LLC",2025-07-19
.cancerresearch,generic,Not assigned,2025-07-19
.canon,generic,Canon Inc.,2025-07-19
.capetown,generic,ZA Central Registry NPC trading as ZA Central Registry,2025-07-19
.capital,generic,"Binky Moon, LLC",2025-07-19
.capitalone,generic,Capital One Financial Corporation,2025-07-19
.car,generic,XYZ.COM LLC,2025-07-19
.caravan,generic,"Caravan International, Inc.",2025-07-19
.cards,generic,"Binky Moon, LLC",2025-07-19
.care,generic,"Binky Moon, LLC",2025-07-19
.career,generic,dotCareer LLC,2025-07-19
.careers,generic,"Binky Moon, LLC",2025-07-19
.cars,generic,XYZ.COM LLC,2025-07-19
.cartier,generic,Not assigned,2025-07-19
.casa,generic,"Registry Services, LLC",2025-07-19
.case,generic,"Digity, LLC",2025-07-19
.caseih,generic,Not assigned,2025-07-19
.cash,generic,"Binky Moon, LLC",2025-07-19
.casino,generic,"Binky Moon, LLC",2025-07-19
.catering,generic,"Binky Moon, LLC",2025-07-19
.catholic,generic,Pontificium Consilium de Comunicationibus Socialibus (PCCS) (Pontifical Council for Social Communication),2025-07-19
.cba,generic,COMMONWEALTH BANK OF AUSTRALIA,2025-07-19
.cbn,generic,"The Christian Broadcasting Network, Inc.",2025-07-19
.cbre,generic,"CBRE, Inc.",2025-07-19
.cbs,generic,Not assigned,2025-07-19
.ceb,generic,Not assigned,2025-07-19
.center,generic,"Binky Moon, LLC",2025-07-19
.ceo,generic,XYZ.COM LLC,2025-07-19
.cern,generic,"European Organization for Nuclear Research (""CERN"")",2025-07-19
.cfa,generic,CFA Institute,2025-07-19
.cfd,generic,Shortdot SA,2025-07-19
.chanel,generic,Chanel International B.V.,2025-07-19
.channel,generic,Charleston Road Registry Inc.,2025-07-19
.charity,generic,Public Interest Registry (PIR),2025-07-19
.chase,generic,"JPMorgan Chase Bank, National Association",2025-07-19
.chat,generic,"Binky Moon, LLC",2025-07-19
.cheap,generic,"Binky Moon, LLC",2025-07-19
.chintai,generic,CHINTAI Corporation,2025-07-19
.chloe,generic,Not assigned,2025-07-19
.christmas,generic,XYZ.COM LLC,2025-07-19
.chrome,generic,Charleston Road Registry Inc.,2025-07-19
.chrysler,generic,Not assigned,2025-07-19
.church,generic,"Binky Moon, LLC",2025-07-19
.cipriani,generic,Hotel Cipriani Srl,2025-07-19
.circle,generic,"Amazon Registry Services, Inc.",2025-07-19
.cisco,generic,"Cisco Technology, Inc.",2025-07-19
.citadel,generic,Citadel Domain LLC,2025-07-19
.citi,generic,Citigroup Inc.,2025-07-19
.citic,generic,CITIC Group Corporation,2025-07-19
.city,generic,"Binky Moon, LLC",2025-07-19
.cityeats,generic,Not assigned,2025-07-19
.claims,generic,"Binky Moon, LLC",2025-07-19
.cleaning,generic,"Binky Moon, LLC",2025-07-19
.click,generic,Internet Naming Co.,2025-07-19
.clinic,generic,"Binky Moon, LLC",2025-07-19
.clinique,generic,The Estée Lauder Companies Inc.,2025-07-19
.clothing,generic,"Binky Moon, LLC",2025-07-19
.cloud,generic,ARUBA PEC S.p.A.,2025-07-19
.club,generic,"Registry Services, LLC",2025-07-19
.clubmed,generic,Club Méditerranée S.A.,2025-07-19
.coach,generic,"Binky Moon, LLC",2025-07-19
.codes,generic,"Binky Moon, LLC",2025-07-19
.coffee,generic,"Binky Moon, LLC",2025-07-19
.college,generic,XYZ.COM LLC,2025-07-19
.cologne,generic,dotKoeln GmbH,2025-07-19
.com,generic,VeriSign Global Registry Services,2025-07-19
.comcast,generic,Not assigned,2025-07-19
.commbank,generic,COMMONWEALTH BANK OF AUSTRALIA,2025-07-19
.community,generic,"Binky Moon, LLC",2025-07-19
.company,generic,"Binky Moon, LLC",2025-07-19
.compare,generic,"Registry Services, LLC",2025-07-19
.computer,generic,"Binky Moon, LLC",2025-07-19
.comsec,generic,"VeriSign, Inc.",2025-07-19
.condos,generic,"Binky Moon, LLC",2025-07-19
.construction,generic,"Binky Moon, LLC",2025-07-19
.consulting,generic,"Dog Beach, LLC",2025-07-19
.contact,generic,"Dog Beach, LLC",2025-07-19
.contractors,generic,"Binky Moon, LLC",2025-07-19
.cooking,generic,"Registry Services, LLC",2025-07-19
.cookingchannel,generic,Not assigned,2025-07-19
.cool,generic,"Binky Moon, LLC",2025-07-19
.corsica,generic,Collectivité de Corse,2025-07-19
.country,generic,Internet Naming Co.,2025-07-19
.coupon,generic,"Amazon Registry Services, Inc.",2025-07-19
.coupons,generic,"Binky Moon, LLC",2025-07-19
.courses,generic,"Registry Services, LLC",2025-07-19
.cpa,generic,American Institute of Certified Public Accountants,2025-07-19
.credit,generic,"Binky Moon, LLC",2025-07-19
.creditcard,generic,"Binky Moon, LLC",2025-07-19
.creditunion,generic,"DotCooperation, LLC",2025-07-19
.cricket,generic,dot Cricket Limited,2025-07-19
.crown,generic,Crown Equipment Corporation,2025-07-19
.crs,generic,Federated Co-operatives Limited,2025-07-19
.cruise,generic,Viking River Cruises (Bermuda) Ltd.,2025-07-19
.cruises,generic,"Binky Moon, LLC",2025-07-19
.csc,generic,Not assigned,2025-07-19
.cuisinella,generic,SCHMIDT GROUPE S.A.S.,2025-07-19
.cymru,generic,Nominet UK,2025-07-19
.cyou,generic,Shortdot SA,2025-07-19
.dabur,generic,Not assigned,2025-07-19
.dad,generic,Charleston Road Registry Inc.,2025-07-19
.dance,generic,"Dog Beach, LLC",2025-07-19
.data,generic,Dish DBS Corporation,2025-07-19
.date,generic,dot Date Limited,2025-07-19
.dating,generic,"Binky Moon, LLC",2025-07-19
.datsun,generic,"NISSAN MOTOR CO., LTD.",2025-07-19
.day,generic,Charleston Road Registry Inc.,2025-07-19
.dclk,generic,Charleston Road Registry Inc.,2025-07-19
.dds,generic,"Registry Services, LLC",2025-07-19
.deal,generic,"Amazon Registry Services, Inc.",2025-07-19
.dealer,generic,Intercap Registry Inc.,2025-07-19
.deals,generic,"Binky Moon, LLC",2025-07-19
.degree,generic,"Dog Beach, LLC",2025-07-19
.delivery,generic,"Binky Moon, LLC",2025-07-19
.dell,generic,Dell Inc.,2025-07-19
.deloitte,generic,Deloitte Touche Tohmatsu,2025-07-19
.delta,generic,"Delta Air Lines, Inc.",2025-07-19
.democrat,generic,"Dog Beach, LLC",2025-07-19
.dental,generic,"Binky Moon, LLC",2025-07-19
.dentist,generic,"Dog Beach, LLC",2025-07-19
.desi,generic,Emergency Back-End Registry Operator Program - ICANN,2025-07-19
.design,generic,"Registry Services, LLC",2025-07-19
.dev,generic,Charleston Road Registry Inc.,2025-07-19
.dhl,generic,Deutsche Post AG,2025-07-19
.diamonds,generic,"Binky Moon, LLC",2025-07-19
.diet,generic,XYZ.COM LLC,2025-07-19
.digital,generic,"Binky Moon, LLC",2025-07-19
.direct,generic,"Binky Moon, LLC",2025-07-19
.directory,generic,"Binky Moon, LLC",2025-07-19
.discount,generic,"Binky Moon, LLC",2025-07-19
.discover,generic,Discover Financial Services,2025-07-19
.dish,generic,Dish DBS Corporation,2025-07-19
.diy,generic,Internet Naming Co.,2025-07-19
.dnp,generic,"Dai Nippon Printing Co., Ltd.",2025-07-19
.docs,generic,Charleston Road Registry Inc.,2025-07-19
.doctor,generic,"Binky Moon, LLC",2025-07-19
.dodge,generic,Not assigned,2025-07-19
.dog,generic,"Binky Moon, LLC",2025-07-19
.doha,generic,Not assigned,2025-07-19
.domains,generic,"Binky Moon, LLC",2025-07-19
.doosan,generic,Not assigned,2025-07-19
.dot,generic,Dish DBS Corporation,2025-07-19
.download,generic,dot Support Limited,2025-07-19
.drive,generic,Charleston Road Registry Inc.,2025-07-19
.dtv,generic,Dish DBS Corporation,2025-07-19
.dubai,generic,Dubai Smart Government Department,2025-07-19
.duck,generic,Not assigned,2025-07-19
.dunlop,generic,The Goodyear Tire & Rubber Company,2025-07-19
.duns,generic,Not assigned,2025-07-19
.dupont,generic,"DuPont Specialty Products USA, LLC",2025-07-19
.durban,generic,ZA Central Registry NPC trading as ZA Central Registry,2025-07-19
.dvag,generic,Deutsche Vermögensberatung Aktiengesellschaft DVAG,2025-07-19
.dvr,generic,DISH Technologies L.L.C.,2025-07-19
.earth,generic,Interlink Systems Innovation Institute K.K.,2025-07-19
.eat,generic,Charleston Road Registry Inc.,2025-07-19
.eco,generic,Big Room Inc.,2025-07-19
.edeka,generic,EDEKA Verband kaufmännischer Genossenschaften e.V.,2025-07-19
.education,generic,"Binky Moon, LLC",2025-07-19
.email,generic,"Binky Moon, LLC",2025-07-19
.emerck,generic,Merck KGaA,2025-07-19
.emerson,generic,Not assigned,2025-07-19
.energy,generic,"Binky Moon, LLC",2025-07-19
.engineer,generic,"Dog Beach, LLC",2025-07-19
.engineering,generic,"Binky Moon, LLC",2025-07-19
.enterprises,generic,"Binky Moon, LLC",2025-07-19
.epost,generic,Not assigned,2025-07-19
.epson,generic,Seiko Epson Corporation,2025-07-19
.equipment,generic,"Binky Moon, LLC",2025-07-19
.ericsson,generic,Telefonaktiebolaget L M Ericsson,2025-07-19
.erni,generic,ERNI Group Holding AG,2025-07-19
.esq,generic,Charleston Road Registry Inc.,2025-07-19
.estate,generic,"Binky Moon, LLC",2025-07-19
.esurance,generic,Not assigned,2025-07-19
.etisalat,generic,Not assigned,2025-07-19
.eurovision,generic,European Broadcasting Union (EBU),2025-07-19
.eus,generic,Puntueus Fundazioa,2025-07-19
.events,generic,"Binky Moon, LLC",2025-07-19
.everbank,generic,Not assigned,2025-07-19
.exchange,generic,"Binky Moon, LLC",2025-07-19
.expert,generic,"Binky Moon, LLC",2025-07-19
.exposed,generic,"Binky Moon, LLC",2025-07-19
.express,generic,"Binky Moon, LLC",2025-07-19
.extraspace,generic,Extra Space Storage LLC,2025-07-19
.fage,generic,Fage International S.A.,2025-07-19
.fail,generic,"Binky Moon, LLC",2025-07-19
.fairwinds,generic,"FairWinds Partners, LLC",2025-07-19
.faith,generic,dot Faith Limited,2025-07-19
.family,generic,"Dog Beach, LLC",2025-07-19
.fan,generic,"Dog Beach, LLC",2025-07-19
.fans,generic,ZDNS International Limited,2025-07-19
.farm,generic,"Binky Moon, LLC",2025-07-19
.farmers,generic,Farmers Insurance Exchange,2025-07-19
.fashion,generic,"Registry Services, LLC",2025-07-19
.fast,generic,"Amazon Registry Services, Inc.",2025-07-19
.fedex,generic,Federal Express Corporation,2025-07-19
.feedback,generic,"Top Level Spectrum, Inc.",2025-07-19
.ferrari,generic,Fiat Chrysler Automobiles N.V.,2025-07-19
.ferrero,generic,Ferrero Trading Lux S.A.,2025-07-19
.fiat,generic,Not assigned,2025-07-19
.fidelity,generic,Fidelity Brokerage Services LLC,2025-07-19
.fido,generic,Rogers Communications Canada Inc.,2025-07-19
.film,generic,Motion Picture Domain Registry Pty Ltd,2025-07-19
.final,generic,Núcleo de Informação e Coordenação do Ponto BR - NIC.br,2025-07-19
.finance,generic,"Binky Moon, LLC",2025-07-19
.financial,generic,"Binky Moon, LLC",2025-07-19
.fire,generic,"Amazon Registry Services, Inc.",2025-07-19
.firestone,generic,"Bridgestone Licensing Services, Inc.",2025-07-19
.firmdale,generic,Firmdale Holdings Limited,2025-07-19
.fish,generic,"Binky Moon, LLC",2025-07-19
.fishing,generic,"Registry Services, LLC",2025-07-19
.fit,generic,"Registry Services, LLC",2025-07-19
.fitness,generic,"Binky Moon, LLC",2025-07-19
.flickr,generic,"Flickr, Inc.",2025-07-19
.flights,generic,"Binky Moon, LLC",2025-07-19
.flir,generic,"FLIR Systems, Inc.",2025-07-19
.florist,generic,"Binky Moon, LLC",2025-07-19
.flowers,generic,XYZ.COM LLC,2025-07-19
.flsmidth,generic,Not assigned,2025-07-19
.fly,generic,Charleston Road Registry Inc.,2025-07-19
.foo,generic,Charleston Road Registry Inc.,2025-07-19
.food,generic,Internet Naming Co.,2025-07-19
.foodnetwork,generic,Not assigned,2025-07-19
.football,generic,"Binky Moon, LLC",2025-07-19
.ford,generic,Ford Motor Company,2025-07-19
.forex,generic,"Dog Beach, LLC",2025-07-19
.forsale,generic,"Dog Beach, LLC",2025-07-19
.forum,generic,"Fegistry, LLC",2025-07-19
.foundation,generic,Public Interest Registry (PIR),2025-07-19
.fox,generic,"FOX Registry, LLC",2025-07-19
.free,generic,"Amazon Registry Services, Inc.",2025-07-19
.fresenius,generic,Fresenius Immobilien-Verwaltungs-GmbH,2025-07-19
.frl,generic,FRLregistry B.V.,2025-07-19
.frogans,generic,OP3FT,2025-07-19
.frontdoor,generic,Not assigned,2025-07-19
.frontier,generic,Frontier Communications Corporation,2025-07-19
.ftr,generic,Frontier Communications Corporation,2025-07-19
.fujitsu,generic,Fujitsu Limited,2025-07-19
.fujixerox,generic,Not assigned,2025-07-19
.fun,generic,Radix Technologies Inc.,2025-07-19
.fund,generic,"Binky Moon, LLC",2025-07-19
.furniture,generic,"Binky Moon, LLC",2025-07-19
.futbol,generic,"Dog Beach, LLC",2025-07-19
.fyi,generic,"Binky Moon, LLC",2025-07-19
.gal,generic,Asociación puntoGAL,2025-07-19
.gallery,generic,"Binky Moon, LLC",2025-07-19
.gallo,generic,"Gallo Vineyards, Inc.",2025-07-19
.gallup,generic,"Gallup, Inc.",2025-07-19
.game,generic,XYZ.COM LLC,2025-07-19
.games,generic,"Dog Beach, LLC",2025-07-19
.gap,generic,"The Gap, Inc.",2025-07-19
.garden,generic,"Registry Services, LLC",2025-07-19
.gay,generic,"Registry Services, LLC",2025-07-19
.gbiz,generic,Charleston Road Registry Inc.,2025-07-19
.gdn,generic,"Joint Stock Company ""Navigation-information systems""",2025-07-19
.gea,generic,GEA Group Aktiengesellschaft,2025-07-19
.gent,generic,Combell nv,2025-07-19
.genting,generic,Resorts World Inc. Pte. Ltd.,2025-07-19
.george,generic,"Wal-Mart Stores, Inc.",2025-07-19
.ggee,generic,"GMO Internet, Inc.",2025-07-19
